date,open,high,low,close,volume,vwap
2024-04-10 04:00:00,513.48,516.16,512.09,514.12,82652806.0,514.1656
2024-04-11 04:00:00,515.68,519.48,512.08,518.0,70099007.0,516.4376
2024-04-12 04:00:00,514.37,515.815,509.08,510.85,92561094.0,512.3197
2024-04-15 04:00:00,515.13,515.3,503.58,504.45,92101447.0,508.3154
2024-04-16 04:00:00,504.94,506.5,502.21,503.53,73484020.0,504.161
2024-04-17 04:00:00,506.05,506.22,499.12,500.55,75910305.0,502.1363
2024-04-18 04:00:00,501.98,504.13,498.56,499.52,74548085.0,500.7119
2024-04-19 04:00:00,499.44,500.455,493.86,495.16,102212587.0,496.837
2024-04-22 04:00:00,497.83,502.38,495.43,499.72,67961048.0,498.8218
2024-04-23 04:00:00,501.78,506.09,499.5328,505.65,64633620.0,504.4183
2024-04-24 04:00:00,506.56,507.37,503.13,505.41,55928076.0,505.3062
2024-04-25 04:00:00,499.18,504.27,497.49,503.49,69122368.0,501.6202
2024-04-26 04:00:00,506.35,509.88,505.7,508.26,64306118.0,508.0108
2024-04-29 04:00:00,510.09,510.75,507.25,510.06,46415449.0,509.5696
2024-04-30 04:00:00,508.56,509.56,501.98,501.98,77483566.0,505.7346
2024-05-01 04:00:00,501.38,508.19,499.865,500.35,80242839.0,502.559
2024-05-02 04:00:00,504.15,505.89,499.55,505.03,62550179.0,503.3411
2024-05-03 04:00:00,511.16,512.55,508.56,511.29,72756709.0,510.5637
2024-05-06 04:00:00,513.75,516.61,513.3,516.57,47264703.0,514.6368
2024-05-07 04:00:00,517.56,518.57,516.45,517.14,52561299.0,517.4889
2024-05-08 04:00:00,515.26,517.74,515.14,517.19,42047214.0,516.9213
2024-05-09 04:00:00,517.38,520.2074,516.705,520.17,43643668.0,519.1099
2024-05-10 04:00:00,521.81,522.635,519.59,520.84,52233171.0,520.8834
2024-05-13 04:00:00,522.56,522.67,519.74,520.91,36716361.0,521.0737
2024-05-14 04:00:00,521.11,523.83,520.56,523.3,57535867.0,522.2998
2024-05-15 04:00:00,525.83,530.08,525.18,529.78,59504897.0,528.0624
2024-05-16 04:00:00,529.88,531.5218,528.54,528.69,50244827.0,529.8399
2024-05-17 04:00:00,528.81,529.52,527.32,529.45,59187585.0,528.8498
2024-05-20 04:00:00,529.57,531.5601,529.17,530.06,37764206.0,530.2808
2024-05-21 04:00:00,529.28,531.52,529.07,531.36,33437001.0,530.4523
2024-05-22 04:00:00,530.65,531.38,527.6,529.83,48389968.0,529.7843
2024-05-23 04:00:00,532.96,533.07,524.72,525.96,57211197.0,528.0016
2024-05-24 04:00:00,527.85,530.27,526.881,529.44,41291076.0,528.9137
2024-05-28 04:00:00,530.27,530.51,527.11,529.81,36269602.0,529.3203
2024-05-29 04:00:00,525.68,527.31,525.37,526.1,45190323.0,526.6046
2024-05-30 04:00:00,524.52,525.2,521.33,522.61,46468510.0,523.6716
2024-05-31 04:00:00,523.59,527.5,518.36,527.37,90785755.0,523.8657
2024-06-03 04:00:00,529.02,529.31,522.6,527.8,46835702.0,526.6344
2024-06-04 04:00:00,526.46,529.15,524.96,528.39,34632661.0,527.155
2024-06-05 04:00:00,530.77,534.69,528.7254,534.67,47610365.0,532.578
2024-06-06 04:00:00,534.98,535.42,532.68,534.66,30808530.0,534.364
2024-06-07 04:00:00,533.66,536.89,532.535,534.01,43224525.0,534.4537
2024-06-10 04:00:00,533.18,535.99,532.57,535.66,35729252.0,534.6713
2024-06-11 04:00:00,534.07,537.01,532.05,536.95,36383411.0,535.2603
2024-06-12 04:00:00,541.63,544.12,540.3,541.36,63251305.0,541.7072
2024-06-13 04:00:00,543.15,543.325,539.59,542.45,44760949.0,541.9594
2024-06-14 04:00:00,540.88,542.81,539.85,542.78,40089895.0,541.7797
2024-06-17 04:00:00,542.08,548.53,541.6072,547.1,55839457.0,545.4434
2024-06-18 04:00:00,547.16,548.62,546.73,548.49,41376417.0,547.7341
2024-06-20 04:00:00,549.44,550.12,545.18,547.0,70328226.0,547.5513
2024-06-21 04:00:00,544.4,545.65,543.02,544.51,64513859.0,544.5378
2024-06-24 04:00:00,544.33,546.95,542.62,542.74,45528654.0,544.299
